DATAFLOW,LAST UPDATE,freq,indic_em,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Sweden,2022,74.6,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Sweden,2023,75.6,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovenia,2014,59.6,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovenia,2015,60.6,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovenia,2016,62.2,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovenia,2017,65.4,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovenia,2018,67.1,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovenia,2019,68.2,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovenia,2020,67.1,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovenia,2021,68.1,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovenia,2022,69.8,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovenia,2023,69.4,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovakia,2014,58.1,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovakia,2015,59.9,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovakia,2016,62.4,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovakia,2017,64.5,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovakia,2018,65.5,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovakia,2019,66.8,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovakia,2020,66.1,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovakia,2021,65.6,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovakia,2022,67.6,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Slovakia,2023,68.4,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Türkiye,2014,29.5,b,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Türkiye,2015,30.4,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Türkiye,2016,31.2,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Türkiye,2017,32.2,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Türkiye,2018,32.9,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Türkiye,2019,32.2,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Türkiye,2020,29.7,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Türkiye,2021,31.8,b,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Türkiye,2022,34.4,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Türkiye,2023,35.5,,
